x,y,e1,e2,f1,f2,g1,g2,sigs,sigf,sigg
5.668851596484259,-64.95357521579731,0.35646267407037396,-0.00963290936094282,0.009346005368216094,-0.004641326879879151,0.009346005368216094,-0.004641326879879151,0.14588217079608284,13690.52727737165,13690.52727737165
65.4816549247521,-64.01826931424677,0.03353132818497235,-0.0008185910040698926,0.08858841926853532,-0.053461064466236344,0.08858841926853532,-0.053461064466236344,0.14588217079608284,19966.963167761947,19966.963167761947
-9.909124328648709,-60.90589916213616,0.054796177502504276,-0.002709620221472793,0.0015116946527810057,-0.03068927171391179,0.0015116946527810057,-0.03068927171391179,0.14588217079608284,10325.853385135912,10325.853385135912
40.523092455857935,-61.05172000907507,0.3131790431950169,-0.005791680607875982,-0.020667652870378313,-0.03823983038737893,-0.020667652870378313,-0.03823983038737893,0.14588217079608284,13413.343676075285,13413.343676075285
1.94531597111785,-58.31484414444796,0.14184913586666162,-0.0036236812882705894,-0.02778092053002065,-0.0577153606602729,-0.02778092053002065,-0.0577153606602729,0.14588217079608284,14006.133694271919,14006.133694271919
-15.773499720812332,-58.18243364586992,0.02193556950242557,-2.2271589757487154e-05,-0.035578018788496237,-0.010724057060644906,-0.035578018788496237,-0.010724057060644906,0.14588217079608284,17095.705764425682,17095.705764425682
51.515745805862565,-54.39972549515145,0.13504283561203057,0.003581674776359741,0.07255130542529058,-0.04707744479528935,0.07255130542529058,-0.04707744479528935,0.14588217079608284,22399.921799878608,22399.921799878608
39.62823754333516,-54.47109863050643,0.18341526198824262,-0.007326843933927595,-0.03388582952177951,0.05575518541611039,-0.03388582952177951,0.05575518541611039,0.14588217079608284,23856.452757097966,23856.452757097966
3.1227958919137535,-53.02248534910851,0.07424200818059075,-0.003667243445385106,-0.002013420925222071,0.07326108630011943,-0.002013420925222071,0.07326108630011943,0.14588217079608284,16219.524768052579,16219.524768052579
13.977042066547895,-48.871988298905336,0.2820832355550162,-0.010298297958486257,-0.002648282283057542,-0.04730308354601453,-0.002648282283057542,-0.04730308354601453,0.14588217079608284,13648.754354211385,13648.754354211385
-20.381567090956572,-48.51392208449055,0.3848051458889197,0.009370960132242976,0.03639623722044055,-0.009815140029409865,0.03639623722044055,-0.009815140029409865,0.14588217079608284,11476.966760268473,11476.966760268473
-7.785859633566922,-48.29058947626372,0.06966640887362689,-0.00021834567703991873,-0.017096243113820183,-0.059380961465859944,-0.017096243113820183,-0.059380961465859944,0.14588217079608284,30782.92711668356,30782.92711668356
36.97139334487649,-47.8264046306317,0.19349870986444354,0.009501883981044356,0.051119108257282934,0.0032353288296151144,0.051119108257282934,0.0032353288296151144,0.14588217079608284,17683.288950818525,17683.288950818525
5.356118537863296,-45.76308468395326,0.2369416098329147,0.006374729697396417,-0.035414761127092784,0.06545483840962539,-0.035414761127092784,0.06545483840962539,0.14588217079608284,21576.66601741429,21576.66601741429
-56.39554366686905,-44.563257925235234,0.043961063671020886,0.00021822788001406242,-0.026607775118284542,0.014656502982897182,-0.026607775118284542,0.014656502982897182,0.14588217079608284,22386.168129323654,22386.168129323654
